,x1,x2,x3,group,y
1,0,0,0,0,0.9639
2,0,0,0,0,-1.5432
3,0,0,0,0,-2.8682
4,0,0,0,0,-1.4196
5,0,0,0,0,-0.8988
6,0,0,0,0,-0.7242
7,0,0,0,0,1.1969
8,0,0,0,0,-2.8544
9,0,0,0,0,-0.0405
10,0,0,0,0,-0.7559
11,0,0,0,0,-0.922
12,0,0,0,0,1.1117
13,0,0,0,0,2.1669
14,0,0,0,0,2.5583
15,0,0,0,0,0.3052
16,0,0,0,0,1.3543
17,0,0,0,0,1.1785
18,0,0,0,0,-0.6518
19,0,0,0,0,0.861
20,0,0,0,0,1.3055
21,0,0,0,0,-0.6872
22,0,0,0,0,-0.3065
23,0,0,0,0,-1.0155
24,0,0,0,0,1.159
25,0,0,0,0,0.336
26,0,0,0,0,-0.2707
27,0,0,0,0,-0.0669
28,0,0,0,0,0.1324
29,0,0,0,0,-1.334
30,0,0,0,0,2.4683
31,0,0,0,0,-0.2179
32,0,0,0,0,0.6507
33,0,0,0,0,-0.5812
34,0,0,0,0,1.101
35,0,0,0,0,0.5745
36,0,0,0,0,0.3657
37,0,0,0,0,0.321
38,0,0,0,0,1.1543
39,0,0,0,0,0.5412
40,0,0,0,0,-0.1272
41,0,0,0,0,0.0684
42,0,0,0,0,-1.2682
43,0,0,0,0,0.2456
44,0,0,0,0,-0.0858
45,0,0,0,0,1.0485
46,0,0,0,0,0.6127
47,0,0,0,0,-1.2446
48,0,0,0,0,-0.3313
49,0,0,0,0,1.1086
50,0,0,0,0,-0.1618
51,0,0,0,0,-0.512
52,0,0,0,0,-1.0961
53,0,0,0,0,0.0289
54,0,0,0,0,-1.0204
55,0,0,0,0,-0.231
56,0,0,0,0,0.359
57,0,0,0,0,-0.2678
58,0,0,0,0,1.726
59,0,0,0,0,-1.0075
60,0,0,0,0,0.9651
61,0,0,0,0,1.0085
62,0,0,0,0,0.5054
63,0,0,0,0,0.8676
64,0,0,0,0,-2.2505
65,0,0,0,0,-0.5893
66,0,0,0,0,-1.4727
67,0,0,0,0,0.8332
68,0,0,0,0,0.4023
69,0,0,0,0,-2.1748
70,0,0,0,0,-1.4309
71,0,0,0,0,-0.4298
72,0,0,0,0,1.2843
73,0,0,0,0,2.6559
74,0,0,0,0,-0.7927
75,0,0,0,0,0.8638
76,0,0,0,0,-0.3255
77,0,0,0,0,1.3724
78,0,0,0,0,0.7743
79,0,0,0,0,-0.7627
80,0,0,0,0,-1.4269
81,0,0,0,0,-1.118
82,0,0,0,0,-1.6588
83,0,0,0,0,-1.2481
84,0,0,0,0,0.8752
85,0,0,0,0,-0.0521
86,0,0,0,0,0.3544
87,0,0,0,0,0.8715
88,0,0,0,0,-1.4131
89,0,0,0,0,-1.703
90,0,0,0,0,-1.4264
91,0,0,0,0,0.2854
92,0,0,0,0,0.838
93,0,0,0,0,-0.8771
94,0,0,0,0,-2.449
95,0,0,0,0,-0.564
96,0,0,0,0,-1.2014
97,0,0,0,0,0.9921
98,0,0,0,0,1.0433
99,0,0,0,0,1.9233
100,0,0,0,0,1.5458
101,0,0,0,1,-0.001
102,0,0,0,1,-0.2724
103,0,0,0,1,-1.1763
104,0,0,0,1,1.5866
105,0,0,0,1,-0.2821
106,0,0,0,1,0.0823
107,0,0,0,1,-0.22
108,0,0,0,1,-0.1136
109,0,0,0,1,0.7222
110,0,0,0,1,0.6387
111,0,0,0,1,1.9803
112,0,0,0,1,-0.5293
113,0,0,0,1,-0.2476
114,0,0,0,1,2.2082
115,0,0,0,1,0.7336
116,0,0,0,1,0.1601
117,0,0,0,1,1.715
118,0,0,0,1,-0.8676
119,0,0,0,1,0.7483
120,0,0,0,1,-0.1573
121,0,0,0,1,-0.669
122,0,0,0,1,-0.0226
123,0,0,0,1,0.6075
124,0,0,0,1,-0.227
125,0,0,0,1,0.1962
126,0,0,0,1,1.1262
127,0,0,0,1,1.8021
128,0,0,0,1,-0.9428
129,0,0,0,1,0.8092
130,0,0,0,1,-0.2976
131,0,0,0,1,0.3462
132,0,0,0,1,0.4358
133,0,0,0,1,0.0656
134,0,0,0,1,-1.0112
135,0,0,0,1,0.3306
136,0,0,0,1,0.6539
137,0,0,0,1,-0.4652
138,0,0,0,1,-0.5314
139,0,0,0,1,-0.5079
140,0,0,0,1,-0.7583
141,0,0,0,1,-0.6953
142,0,0,0,1,-2.4718
143,0,0,0,1,-0.5212
144,0,0,0,1,-0.5093
145,0,0,0,1,0.0499
146,0,0,0,1,0.3826
147,0,0,0,1,-0.745
148,0,0,0,1,0.8408
149,0,0,0,1,-0.074
150,0,0,0,1,0.4491
151,0,0,0,1,-0.1358
152,0,0,0,1,0.6673
153,0,0,0,1,-1.7138
154,0,0,0,1,-2.6581
155,0,0,0,1,0.0988
156,0,0,0,1,0.5904
157,0,0,0,1,-0.6101
158,0,0,0,1,-0.0687
159,0,0,0,1,-1.5124
160,0,0,0,1,0.7484
161,0,0,0,1,-1.3502
162,0,0,0,1,1.583
163,0,0,0,1,0.6385
164,0,0,0,1,0.2771
165,0,0,0,1,-1.3894
166,0,0,0,1,-2.9432
167,0,0,0,1,0.9447
168,0,0,0,1,-2.3166
169,0,0,0,1,0.4389
170,0,0,0,1,-0.6883
171,0,0,0,1,-0.4123
